message_id,sent_time,messages_sent_in_day
1970268.0,2013-04-05,1
2298946.0,2013-05-29,1
2575515.0,2013-07-13,1
2610242.0,2013-07-17,1
2926234.0,2013-08-20,1
3110458.0,2013-09-06,1
3130002.0,2013-09-08,1
3255637.0,2013-09-18,1
3387239.0,2013-09-29,1
3447200.0,2013-10-03,1
3861761.0,2013-11-05,1
3949012.0,2013-11-12,1
4082149.0,2013-11-21,1
4155079.0,2013-11-27,1
4214299.0,2013-12-03,1
4348242.0,2013-12-12,1
4374202.0,2013-12-15,1
4384330.0,2013-12-16,1
4495880.0,2013-12-26,1
4569256.0,2014-01-01,1
4583204.0,2014-01-02,1
4621515.0,2014-01-04,1
4678673.0,2014-01-07,1
4743194.0,2014-01-10,1
4761212.0,2014-01-11,1
4831117.0,2014-01-14,1
4882719.0,2014-01-17,1
4993390.0,2014-01-23,1
5025999.0,2014-01-24,1
5116854.0,2014-01-29,1
5245310.0,2014-02-05,1
5322663.0,2014-02-09,1
5359655.0,2014-02-11,1
5796069.0,2014-03-01,1
5851670.0,2014-03-04,1
5851896.0,2014-03-04,2
5853612.0,2014-03-04,3
5948879.0,2014-03-07,1
6023444.0,2014-03-11,1
6090357.0,2014-03-14,1
6144796.0,2014-03-16,1
6174973.0,2014-03-18,1
6323260.0,2014-03-25,1
6366507.0,2014-03-27,1
6534141.0,2014-04-02,1
6616172.0,2014-04-06,1
6688595.0,2014-04-08,1
6922048.0,2014-04-18,1
7041460.0,2014-04-23,1
7067217.0,2014-04-24,1
7096079.0,2014-04-25,1
7300262.0,2014-05-03,1
7336120.0,2014-05-05,1
7398366.0,2014-05-07,1
7599527.0,2014-05-15,1
7604054.0,2014-05-15,2
7625589.0,2014-05-16,1
7648767.0,2014-05-17,1
7655490.0,2014-05-17,2
7656367.0,2014-05-17,3
7741827.0,2014-05-21,1
7759564.0,2014-05-21,2
7796184.0,2014-05-23,1
7796654.0,2014-05-23,2
7824266.0,2014-05-24,1
7832111.0,2014-05-25,1
7835265.0,2014-05-25,2
7884050.0,2014-05-27,1
7911665.0,2014-05-28,1
7919102.0,2014-05-28,2
7949312.0,2014-05-29,1
7949647.0,2014-05-29,2
8042720.0,2014-06-02,1
8153484.0,2014-06-06,1
8155267.0,2014-06-06,2
8168868.0,2014-06-07,1
8294471.0,2014-06-12,1
8339875.0,2014-06-14,1
8394042.0,2014-06-16,1
8471153.0,2014-06-19,1
8590893.0,2014-06-24,1
8623911.0,2014-06-25,1
8693067.0,2014-06-27,1
8694404.0,2014-06-27,2
8723754.0,2014-06-29,1
8746370.0,2014-06-30,1
8837073.0,2014-07-03,1
8865344.0,2014-07-04,1
8941709.0,2014-07-08,1
8994291.0,2014-07-09,1
9128987.0,2014-07-14,1
9159831.0,2014-07-15,1
9204944.0,2014-07-16,1
9210923.0,2014-07-17,1
9266018.0,2014-07-18,1
9266231.0,2014-07-18,2
9324786.0,2014-07-21,1
9341950.0,2014-07-21,2
9486548.0,2014-07-25,1
9588570.0,2014-07-29,1
9592865.0,2014-07-29,2
9593086.0,2014-07-29,3
9623321.0,2014-07-30,1
9688607.0,2014-08-01,1
9707213.0,2014-08-01,2
9788944.0,2014-08-04,1
9936524.0,2014-08-09,1
10008718.0,2014-08-11,1
10010036.0,2014-08-12,1
10013367.0,2014-08-12,2
10092951.0,2014-08-14,1
10180489.0,2014-08-17,1
10263094.0,2014-08-19,1
10286186.0,2014-08-20,1
10323615.0,2014-08-21,1
10324019.0,2014-08-21,2
10337486.0,2014-08-21,3
10538427.0,2014-08-28,1
10544930.0,2014-08-28,2
10636490.0,2014-09-01,1
10662893.0,2014-09-02,1
10689638.0,2014-09-02,2
10720808.0,2014-09-03,1
10727816.0,2014-09-03,2
10827838.0,2014-09-06,1
10868207.0,2014-09-08,1
10901991.0,2014-09-09,1
10902800.0,2014-09-09,2
11042358.0,2014-09-13,1
11067087.0,2014-09-14,1
11092456.0,2014-09-15,1
11095545.0,2014-09-15,2
11112536.0,2014-09-15,3
11155241.0,2014-09-16,1
11200021.0,2014-09-18,1
11330013.0,2014-09-22,1
11396324.0,2014-09-24,1
11438062.0,2014-09-25,1
11497501.0,2014-09-27,1
11523569.0,2014-09-28,1
11577380.0,2014-09-30,1
11643442.0,2014-10-02,1
11675126.0,2014-10-02,2
11686638.0,2014-10-03,1
11761527.0,2014-10-06,1
11797089.0,2014-10-07,1
11806540.0,2014-10-07,2
11890577.0,2014-10-10,1
11913225.0,2014-10-10,2
11925201.0,2014-10-11,1
12054268.0,2014-10-15,1
12109954.0,2014-10-17,1
12287440.0,2014-10-23,1
12299908.0,2014-10-23,2
12338351.0,2014-10-24,1
12479671.0,2014-10-29,1
12493743.0,2014-10-29,2
12599551.0,2014-11-02,1
12640897.0,2014-11-03,1
12652971.0,2014-11-04,1
12721270.0,2014-11-06,1
12772615.0,2014-11-07,1
12824087.0,2014-11-09,1
12883125.0,2014-11-11,1
12929179.0,2014-11-12,1
12950733.0,2014-11-12,2
12981403.0,2014-11-13,1
12985451.0,2014-11-13,2
13013572.0,2014-11-14,1
13049151.0,2014-11-15,1
13158802.0,2014-11-19,1
13164116.0,2014-11-19,2
13305423.0,2014-11-24,1
13379133.0,2014-11-26,1
13396485.0,2014-11-27,1
13417044.0,2014-11-29,1
13458111.0,2014-12-01,1
13471784.0,2014-12-01,2
13550106.0,2014-12-03,1
13603989.0,2014-12-04,1
13616791.0,2014-12-05,1
13641139.0,2014-12-06,1
13764774.0,2014-12-10,1
13770570.0,2014-12-10,2
13817837.0,2014-12-11,1
13827630.0,2014-12-12,1
13844164.0,2014-12-12,2
13844618.0,2014-12-12,3
13900230.0,2014-12-15,1
13955071.0,2014-12-16,1
14004909.0,2014-12-18,1
14010194.0,2014-12-18,2
14078099.0,2014-12-21,1
14218315.0,2014-12-28,1
14489518.0,2015-01-05,1
14627535.0,2015-01-09,1
14660879.0,2015-01-09,2
14667658.0,2015-01-10,1
14675519.0,2015-01-10,2
14693739.0,2015-01-11,1
14731186.0,2015-01-12,1
14732684.0,2015-01-12,2
14760836.0,2015-01-12,3
14774607.0,2015-01-13,1
14826088.0,2015-01-14,1
14978989.0,2015-01-18,1
15068115.0,2015-01-20,1
15319752.0,2015-01-27,1
15376627.0,2015-01-28,1
15454617.0,2015-01-30,1
15488930.0,2015-01-31,1
15493205.0,2015-01-31,2
15521534.0,2015-02-01,1
15524248.0,2015-02-01,2
15598113.0,2015-02-03,1
15616926.0,2015-02-03,2
15620774.0,2015-02-03,3
15620966.0,2015-02-03,4
15654498.0,2015-02-04,1
15659140.0,2015-02-04,2
15690329.0,2015-02-05,1
15725287.0,2015-02-06,1
15727674.0,2015-02-06,2
15803320.0,2015-02-08,1
15951647.0,2015-02-11,1
15967998.0,2015-02-12,1
16021055.0,2015-02-13,1
16110579.0,2015-02-16,1
16111490.0,2015-02-16,2
16169072.0,2015-02-17,1
16279086.0,2015-02-19,1
16343538.0,2015-02-21,1
16349447.0,2015-02-21,2
16389900.0,2015-02-22,1
16634181.0,2015-02-28,1
16704227.0,2015-03-02,1
16747131.0,2015-03-03,1
16808773.0,2015-03-04,1
16850945.0,2015-03-05,1
16976600.0,2015-03-09,1
17051561.0,2015-03-10,1
17184351.0,2015-03-13,1
17262808.0,2015-03-15,1
17283955.0,2015-03-16,1
17346068.0,2015-03-17,1
17412357.0,2015-03-18,1
17543999.0,2015-03-21,1
17576720.0,2015-03-22,1
17755573.0,2015-03-26,1
17799936.0,2015-03-27,1
17832210.0,2015-03-28,1
17836529.0,2015-03-28,2
17847293.0,2015-03-28,3
17875995.0,2015-03-29,1
17942330.0,2015-03-31,1
18074027.0,2015-04-02,1
18078044.0,2015-04-02,2
18081609.0,2015-04-02,3
18120754.0,2015-04-03,1
18199871.0,2015-04-06,1
18411411.0,2015-04-10,1
18439058.0,2015-04-10,2
18538415.0,2015-04-13,1
18582173.0,2015-04-14,1
18781246.0,2015-04-18,1
18786149.0,2015-04-18,2
19272558.0,2015-04-28,1
19382339.0,2015-04-30,1
19393136.0,2015-04-30,2
19403746.0,2015-04-30,3
19411461.0,2015-05-01,1
19446060.0,2015-05-01,2
19447234.0,2015-05-01,3
19466878.0,2015-05-02,1
19473346.0,2015-05-02,2
19505462.0,2015-05-03,1
19505729.0,2015-05-03,2
19513560.0,2015-05-04,1
19551103.0,2015-05-04,2
19663566.0,2015-05-06,1
19673400.0,2015-05-07,1
19689700.0,2015-05-07,2
19705860.0,2015-05-07,3
19741745.0,2015-05-08,1
19747053.0,2015-05-08,2
19776642.0,2015-05-09,1
19807956.0,2015-05-10,1
19838813.0,2015-05-11,1
19845653.0,2015-05-11,2
19900693.0,2015-05-12,1
20030952.0,2015-05-14,1
20036417.0,2015-05-14,2
20072024.0,2015-05-15,1
20073462.0,2015-05-15,2
20174611.0,2015-05-18,1
20275009.0,2015-05-19,1
20282159.0,2015-05-19,2
20311299.0,2015-05-20,1
20334840.0,2015-05-20,2
20340661.0,2015-05-21,1
20349881.0,2015-05-21,2
20353969.0,2015-05-21,3
20354065.0,2015-05-21,4
20358050.0,2015-05-21,5
20362259.0,2015-05-21,6
20365903.0,2015-05-21,7
20409659.0,2015-05-22,1
20421039.0,2015-05-22,2
20431620.0,2015-05-23,1
20455393.0,2015-05-23,2
20465300.0,2015-05-24,1
20493978.0,2015-05-25,1
20498590.0,2015-05-25,2
20537415.0,2015-05-26,1
20540763.0,2015-05-26,2
20549537.0,2015-05-26,3
20590025.0,2015-05-27,1
20598116.0,2015-05-27,2
20600017.0,2015-05-27,3
20611481.0,2015-05-27,4
20672817.0,2015-05-28,1
20677588.0,2015-05-28,2
20737413.0,2015-05-29,1
20741158.0,2015-05-29,2
20779674.0,2015-05-30,1
20833205.0,2015-06-01,1
20862381.0,2015-06-01,2
20923453.0,2015-06-02,1
20933654.0,2015-06-02,2
20958813.0,2015-06-03,1
20959742.0,2015-06-03,2
20981850.0,2015-06-03,3
20990928.0,2015-06-03,4
21020324.0,2015-06-04,1
21031670.0,2015-06-04,2
21038338.0,2015-06-04,3
21042556.0,2015-06-04,4
21112836.0,2015-06-07,1
21120173.0,2015-06-07,2
21150946.0,2015-06-09,1
21174267.0,2015-06-10,1
21190671.0,2015-06-11,1
21199455.0,2015-06-11,2
21248348.0,2015-06-13,1
21305665.0,2015-06-15,1
21317041.0,2015-06-15,2
21333913.0,2015-06-15,3
21357871.0,2015-06-15,4
21370089.0,2015-06-15,5
21378872.0,2015-06-16,1
21394031.0,2015-06-16,2
21426625.0,2015-06-16,3
21464585.0,2015-06-17,1
21476346.0,2015-06-17,2
21484378.0,2015-06-17,3
21488699.0,2015-06-17,4
21494863.0,2015-06-18,1
21527595.0,2015-06-18,2
21607159.0,2015-06-20,1
21668188.0,2015-06-22,1
21671461.0,2015-06-22,2
21698543.0,2015-06-22,3
21702030.0,2015-06-22,4
21720454.0,2015-06-23,1
21767514.0,2015-06-23,2
21774352.0,2015-06-23,3
21853378.0,2015-06-25,1
21913280.0,2015-06-26,1
21928110.0,2015-06-26,2
21949105.0,2015-06-27,1
21994765.0,2015-06-28,1
22010218.0,2015-06-29,1
22031097.0,2015-06-29,2
22041199.0,2015-06-29,3
22082574.0,2015-06-30,1
22089923.0,2015-06-30,2
22094178.0,2015-06-30,3
22100688.0,2015-06-30,4
22119295.0,2015-07-01,1
22138336.0,2015-07-01,2
22142134.0,2015-07-01,3
22173779.0,2015-07-02,1
22181045.0,2015-07-02,2
22191543.0,2015-07-02,3
22191741.0,2015-07-02,4
22199822.0,2015-07-02,5
22202213.0,2015-07-02,6
22256049.0,2015-07-04,1
22263722.0,2015-07-04,2
22279972.0,2015-07-05,1
22281210.0,2015-07-05,2
22299899.0,2015-07-06,1
22317129.0,2015-07-06,2
22335741.0,2015-07-06,3
22346679.0,2015-07-06,4
22353578.0,2015-07-07,1
22372201.0,2015-07-07,2
22403956.0,2015-07-07,3
22434408.0,2015-07-08,1
22466451.0,2015-07-08,2
22467531.0,2015-07-08,3
22487030.0,2015-07-09,1
22557354.0,2015-07-10,1
22575714.0,2015-07-10,2
22591405.0,2015-07-11,1
22676399.0,2015-07-13,1
22685520.0,2015-07-13,2
22710998.0,2015-07-14,1
22728642.0,2015-07-14,2
22760612.0,2015-07-14,3
22768626.0,2015-07-14,4
22786167.0,2015-07-15,1
22971849.0,2015-07-19,1
22986557.0,2015-07-19,2
23041039.0,2015-07-20,1
23058512.0,2015-07-20,2
23090560.0,2015-07-21,1
23106642.0,2015-07-21,2
23141991.0,2015-07-22,1
23142167.0,2015-07-22,2
23144208.0,2015-07-22,3
23144499.0,2015-07-22,4
23145711.0,2015-07-22,5
23147856.0,2015-07-22,6
23179430.0,2015-07-22,7
23179536.0,2015-07-22,8
23198556.0,2015-07-23,1
23210598.0,2015-07-23,2
23254551.0,2015-07-24,1
23260156.0,2015-07-24,2
23269102.0,2015-07-24,3
23284638.0,2015-07-24,4
23339236.0,2015-07-26,1
23376111.0,2015-07-27,1
23433932.0,2015-07-28,1
23499314.0,2015-07-29,1
23519661.0,2015-07-29,2
23532472.0,2015-07-29,3
23534014.0,2015-07-29,4
23593041.0,2015-07-31,1
23593129.0,2015-07-31,2
23609293.0,2015-07-31,3
23619196.0,2015-07-31,4
23624236.0,2015-07-31,5
23658576.0,2015-08-01,1
23667233.0,2015-08-01,2
23674229.0,2015-08-02,1
23737845.0,2015-08-03,1
23745358.0,2015-08-03,2
23805446.0,2015-08-04,1
23812902.0,2015-08-04,2
23886230.0,2015-08-05,1
23893595.0,2015-08-06,1
23901521.0,2015-08-06,2
23910654.0,2015-08-06,3
23958279.0,2015-08-07,1
23959095.0,2015-08-07,2
23960386.0,2015-08-07,3
24012081.0,2015-08-08,1
24022864.0,2015-08-08,2
24027140.0,2015-08-09,1
24029969.0,2015-08-09,2
24044352.0,2015-08-09,3
24059243.0,2015-08-09,4
24073962.0,2015-08-10,1
24076597.0,2015-08-10,2
24171413.0,2015-08-11,1
24183322.0,2015-08-11,2
24206784.0,2015-08-12,1
24207657.0,2015-08-12,2
24235621.0,2015-08-12,3
24235937.0,2015-08-12,4
24268538.0,2015-08-13,1
24285388.0,2015-08-13,2
24285488.0,2015-08-13,3
24305369.0,2015-08-14,1
24315090.0,2015-08-14,2
24316517.0,2015-08-14,3
24404996.0,2015-08-16,1
24435933.0,2015-08-17,1
24435976.0,2015-08-17,2
24440489.0,2015-08-17,3
24443122.0,2015-08-17,4
24448724.0,2015-08-17,5
24480889.0,2015-08-18,1
24495851.0,2015-08-18,2
24501478.0,2015-08-18,3
24511117.0,2015-08-18,4
24531439.0,2015-08-19,1
24544279.0,2015-08-19,2
24615398.0,2015-08-20,1
24652706.0,2015-08-21,1
24691513.0,2015-08-22,1
24721638.0,2015-08-22,2
24744930.0,2015-08-23,1
24798320.0,2015-08-24,1
24833053.0,2015-08-25,1
24946923.0,2015-08-27,1
24949382.0,2015-08-27,2
24968092.0,2015-08-27,3
24969336.0,2015-08-27,4
25047711.0,2015-08-29,1
