message_id,sent_time,messages_sent_in_day
25047789.0,2015-08-29,2
25049657.0,2015-08-29,3
25118114.0,2015-08-31,1
25125284.0,2015-08-31,2
25130886.0,2015-08-31,3
25139460.0,2015-08-31,4
25237235.0,2015-09-02,1
25295763.0,2015-09-03,1
25300110.0,2015-09-03,2
25469767.0,2015-09-08,1
25498873.0,2015-09-08,2
25555502.0,2015-09-09,1
25585542.0,2015-09-09,2
25594459.0,2015-09-10,1
25604018.0,2015-09-10,2
25663657.0,2015-09-11,1
25683904.0,2015-09-12,1
25761995.0,2015-09-14,1
25849706.0,2015-09-15,1
25858976.0,2015-09-15,2
25900475.0,2015-09-16,1
25930693.0,2015-09-16,2
25967526.0,2015-09-17,1
26008323.0,2015-09-18,1
26015448.0,2015-09-18,2
26103091.0,2015-09-21,1
26162420.0,2015-09-21,2
26189253.0,2015-09-22,1
26200039.0,2015-09-22,2
26222734.0,2015-09-23,1
26258693.0,2015-09-23,2
26304062.0,2015-09-24,1
26407955.0,2015-09-26,1
26430431.0,2015-09-27,1
26446680.0,2015-09-27,2
26462297.0,2015-09-28,1
26462306.0,2015-09-28,2
26472500.0,2015-09-28,3
26473114.0,2015-09-28,4
26508477.0,2015-09-28,5
26712725.0,2015-10-02,1
26779840.0,2015-10-04,1
26839211.0,2015-10-05,1
26863088.0,2015-10-05,2
26890018.0,2015-10-06,1
26906834.0,2015-10-06,2
26946191.0,2015-10-07,1
26952988.0,2015-10-07,2
26959724.0,2015-10-07,3
26973984.0,2015-10-07,4
26974561.0,2015-10-07,5
27039619.0,2015-10-08,1
27151048.0,2015-10-11,1
27190498.0,2015-10-12,1
27230536.0,2015-10-13,1
27238015.0,2015-10-13,2
27280313.0,2015-10-13,3
27403669.0,2015-10-15,1
27415063.0,2015-10-16,1
27422558.0,2015-10-16,2
27456914.0,2015-10-16,3
27471883.0,2015-10-17,1
27481667.0,2015-10-17,2
27551093.0,2015-10-19,1
27651893.0,2015-10-20,1
27652047.0,2015-10-20,2
27739274.0,2015-10-22,1
27739313.0,2015-10-22,2
27739526.0,2015-10-22,3
27742608.0,2015-10-22,4
27791487.0,2015-10-23,1
27791565.0,2015-10-23,2
27824733.0,2015-10-24,1
27861233.0,2015-10-25,1
27865659.0,2015-10-25,2
27891535.0,2015-10-25,3
27920102.0,2015-10-26,1
27941919.0,2015-10-26,2
28014757.0,2015-10-27,1
28036418.0,2015-10-28,1
28091722.0,2015-10-29,1
28103066.0,2015-10-29,2
28103105.0,2015-10-29,3
28153319.0,2015-10-30,1
28241141.0,2015-11-02,1
28267293.0,2015-11-02,2
28306286.0,2015-11-03,1
28313423.0,2015-11-03,2
28356522.0,2015-11-03,3
28367301.0,2015-11-03,4
28420234.0,2015-11-04,1
28431074.0,2015-11-04,2
28524017.0,2015-11-06,1
28596884.0,2015-11-08,1
28636953.0,2015-11-09,1
28650939.0,2015-11-09,2
28663349.0,2015-11-09,3
28664103.0,2015-11-09,4
28687821.0,2015-11-10,1
28700925.0,2015-11-10,2
28707349.0,2015-11-10,3
28787166.0,2015-11-11,1
28861577.0,2015-11-12,1
28865200.0,2015-11-12,2
28937511.0,2015-11-14,1
28944592.0,2015-11-14,2
29027674.0,2015-11-16,1
29028385.0,2015-11-16,2
29057447.0,2015-11-16,3
29076440.0,2015-11-17,1
29170242.0,2015-11-18,1
29189804.0,2015-11-19,1
29189825.0,2015-11-19,2
29255303.0,2015-11-20,1
29338025.0,2015-11-22,1
29343100.0,2015-11-22,2
29376158.0,2015-11-23,1
29431756.0,2015-11-24,1
29480120.0,2015-11-25,1
29677696.0,2015-11-30,1
29725778.0,2015-12-01,1
29758991.0,2015-12-02,1
29765685.0,2015-12-02,2
29814581.0,2015-12-03,1
29826548.0,2015-12-03,2
29830486.0,2015-12-03,3
29847221.0,2015-12-03,4
29893182.0,2015-12-04,1
30080494.0,2015-12-08,1
30107377.0,2015-12-08,2
30159706.0,2015-12-09,1
30226746.0,2015-12-10,1
30227141.0,2015-12-10,2
30256609.0,2015-12-10,3
30367854.0,2015-12-13,1
30416119.0,2015-12-14,1
30516711.0,2015-12-16,1
30542203.0,2015-12-16,2
30569335.0,2015-12-16,3
30575158.0,2015-12-16,4
30674720.0,2015-12-18,1
30696703.0,2015-12-19,1
30740453.0,2015-12-20,1
30742589.0,2015-12-21,1
30761786.0,2015-12-21,2
30900054.0,2015-12-24,1
30974027.0,2015-12-27,1
31005312.0,2015-12-28,1
31020518.0,2015-12-28,2
31044329.0,2015-12-28,3
31248350.0,2016-01-01,1
31269724.0,2016-01-02,1
31376637.0,2016-01-04,1
31422960.0,2016-01-04,2
31438582.0,2016-01-04,3
31438697.0,2016-01-04,4
31447790.0,2016-01-04,5
31484763.0,2016-01-05,1
31508826.0,2016-01-05,2
31561559.0,2016-01-06,1
31585984.0,2016-01-06,2
31637043.0,2016-01-07,1
31666566.0,2016-01-07,2
31683007.0,2016-01-08,1
31710063.0,2016-01-08,2
31776011.0,2016-01-09,1
31948618.0,2016-01-12,1
31949096.0,2016-01-12,2
32005257.0,2016-01-13,1
32022262.0,2016-01-13,2
32107625.0,2016-01-14,1
32442361.0,2016-01-19,1
32481267.0,2016-01-20,1
32569418.0,2016-01-21,1
33023148.0,2016-01-28,1
33058663.0,2016-01-28,2
33120358.0,2016-01-29,1
33595919.0,2016-02-05,1
33667042.0,2016-02-06,1
33824962.0,2016-02-09,1
33824967.0,2016-02-09,2
33840088.0,2016-02-09,3
33905219.0,2016-02-10,1
34117666.0,2016-02-13,1
34200090.0,2016-02-15,1
34205198.0,2016-02-15,2
34239480.0,2016-02-15,3
34258404.0,2016-02-15,4
34506589.0,2016-02-19,1
34566701.0,2016-02-19,2
34582354.0,2016-02-20,1
34643585.0,2016-02-21,1
34786523.0,2016-02-23,1
34794524.0,2016-02-23,2
34878342.0,2016-02-24,1
35300729.0,2016-03-01,1
35365505.0,2016-03-02,1
35693320.0,2016-03-07,1
35762433.0,2016-03-08,1
35851416.0,2016-03-09,1
35955222.0,2016-03-10,1
35955231.0,2016-03-10,2
35992427.0,2016-03-10,3
35992508.0,2016-03-10,4
35998784.0,2016-03-10,5
36010394.0,2016-03-10,6
36015434.0,2016-03-11,1
36015479.0,2016-03-11,2
36054979.0,2016-03-11,3
36148629.0,2016-03-13,1
36262749.0,2016-03-14,1
36273287.0,2016-03-14,2
36280249.0,2016-03-14,3
36372330.0,2016-03-15,1
36442000.0,2016-03-16,1
36499009.0,2016-03-17,1
36536637.0,2016-03-17,2
36551067.0,2016-03-18,1
36602903.0,2016-03-18,2
36648838.0,2016-03-19,1
36741250.0,2016-03-21,1
36745660.0,2016-03-21,2
36810417.0,2016-03-21,3
36842426.0,2016-03-22,1
36842816.0,2016-03-22,2
36845009.0,2016-03-22,3
36879539.0,2016-03-22,4
36879594.0,2016-03-22,5
36884004.0,2016-03-22,6
36891161.0,2016-03-22,7
36989952.0,2016-03-24,1
37004535.0,2016-03-24,2
37005984.0,2016-03-24,3
37082799.0,2016-03-25,1
37117651.0,2016-03-25,2
37145166.0,2016-03-26,1
37159540.0,2016-03-26,2
37191863.0,2016-03-27,1
37262373.0,2016-03-28,1
37274272.0,2016-03-28,2
37284670.0,2016-03-28,3
37339925.0,2016-03-29,1
37390518.0,2016-03-29,2
37390743.0,2016-03-29,3
37390859.0,2016-03-29,4
37445970.0,2016-03-30,1
37596794.0,2016-04-01,1
37636765.0,2016-04-01,2
37676591.0,2016-04-02,1
38039567.0,2016-04-06,1
38040016.0,2016-04-06,2
38040072.0,2016-04-06,3
38053573.0,2016-04-06,4
38085980.0,2016-04-07,1
38086053.0,2016-04-07,2
38086067.0,2016-04-07,3
38103326.0,2016-04-07,4
38128656.0,2016-04-07,5
38139321.0,2016-04-07,6
38139888.0,2016-04-07,7
38176531.0,2016-04-08,1
38268293.0,2016-04-09,1
38280964.0,2016-04-09,2
38322272.0,2016-04-10,1
38328333.0,2016-04-10,2
38329699.0,2016-04-10,3
38342698.0,2016-04-11,1
38369991.0,2016-04-11,2
38445342.0,2016-04-12,1
38538003.0,2016-04-12,2
38643152.0,2016-04-14,1
38657435.0,2016-04-14,2
38711448.0,2016-04-14,3
38711508.0,2016-04-14,4
38718847.0,2016-04-15,1
38906342.0,2016-04-18,1
38906526.0,2016-04-18,2
38924730.0,2016-04-18,3
38924789.0,2016-04-18,4
39006222.0,2016-04-19,1
39028108.0,2016-04-19,2
39031739.0,2016-04-19,3
39194984.0,2016-04-21,1
39256794.0,2016-04-22,1
39275990.0,2016-04-22,2
39306250.0,2016-04-22,3
39322860.0,2016-04-23,1
39322993.0,2016-04-23,2
39523314.0,2016-04-26,1
39582707.0,2016-04-26,2
39587640.0,2016-04-26,3
39642303.0,2016-04-27,1
39642638.0,2016-04-27,2
39645329.0,2016-04-27,3
39662928.0,2016-04-27,4
39666458.0,2016-04-27,5
39672126.0,2016-04-27,6
39672359.0,2016-04-27,7
39790546.0,2016-04-29,1
39790590.0,2016-04-29,2
39790624.0,2016-04-29,3
39828540.0,2016-04-29,4
39950495.0,2016-05-02,1
40040987.0,2016-05-03,1
40456074.0,2016-05-09,1
41137728.0,2016-05-18,1
41191300.0,2016-05-18,2
41807226.0,2016-05-27,1
41807295.0,2016-05-27,2
41887073.0,2016-05-29,1
42007612.0,2016-05-31,1
42116843.0,2016-06-01,1
42160890.0,2016-06-02,1
42324204.0,2016-06-04,1
42406190.0,2016-06-05,1
42406342.0,2016-06-05,2
42545753.0,2016-06-07,1
42548475.0,2016-06-07,2
42570444.0,2016-06-07,3
42596141.0,2016-06-08,1
42642939.0,2016-06-08,2
42654389.0,2016-06-08,3
42669582.0,2016-06-09,1
42838725.0,2016-06-11,1
43011893.0,2016-06-14,1
43043631.0,2016-06-14,2
43142191.0,2016-06-15,1
43313403.0,2016-06-18,1
43315101.0,2016-06-18,2
43388877.0,2016-06-20,1
43463014.0,2016-06-21,1
43480034.0,2016-06-21,2
43505925.0,2016-06-21,3
43506003.0,2016-06-21,4
43512174.0,2016-06-21,5
43652028.0,2016-06-23,1
43652329.0,2016-06-23,2
43652465.0,2016-06-23,3
43652545.0,2016-06-23,4
43652685.0,2016-06-23,5
43712840.0,2016-06-24,1
43712857.0,2016-06-24,2
43714007.0,2016-06-24,3
43714226.0,2016-06-24,4
44046761.0,2016-06-29,1
44230841.0,2016-07-01,1
44276324.0,2016-07-03,1
44390764.0,2016-07-05,1
44552174.0,2016-07-07,1
44694708.0,2016-07-09,1
44815720.0,2016-07-11,1
44815742.0,2016-07-11,2
44815776.0,2016-07-11,3
44903029.0,2016-07-12,1
44922986.0,2016-07-12,2
44982933.0,2016-07-13,1
45110614.0,2016-07-14,1
45221993.0,2016-07-16,1
45308840.0,2016-07-17,1
45439665.0,2016-07-19,1
45454774.0,2016-07-19,2
45565457.0,2016-07-20,1
45731150.0,2016-07-22,1
45737287.0,2016-07-22,2
46040136.0,2016-07-27,1
46070160.0,2016-07-27,2
46261756.0,2016-07-29,1
46278684.0,2016-07-30,1
46278703.0,2016-07-30,2
46462918.0,2016-08-01,1
46463113.0,2016-08-01,2
46496659.0,2016-08-02,1
46508242.0,2016-08-02,2
46589833.0,2016-08-03,1
46660386.0,2016-08-04,1
46714708.0,2016-08-04,2
46756466.0,2016-08-05,1
46794271.0,2016-08-05,2
46928095.0,2016-08-07,1
46973588.0,2016-08-08,1
47190740.0,2016-08-10,1
47248579.0,2016-08-11,1
47527991.0,2016-08-15,1
47570000.0,2016-08-15,2
47836423.0,2016-08-18,1
47907801.0,2016-08-19,1
47944032.0,2016-08-19,2
48129911.0,2016-08-22,1
48131938.0,2016-08-22,2
48170684.0,2016-08-22,3
48222952.0,2016-08-23,1
48265956.0,2016-08-23,2
48267790.0,2016-08-23,3
48268002.0,2016-08-23,4
48312359.0,2016-08-24,1
48324629.0,2016-08-24,2
48352321.0,2016-08-24,3
48370296.0,2016-08-24,4
48542232.0,2016-08-26,1
48556501.0,2016-08-27,1
48556516.0,2016-08-27,2
48562808.0,2016-08-27,3
48620879.0,2016-08-28,1
48644117.0,2016-08-28,2
48652882.0,2016-08-28,3
48718323.0,2016-08-29,1
48791754.0,2016-08-30,1
48791842.0,2016-08-30,2
48913853.0,2016-08-31,1
48937747.0,2016-08-31,2
48964628.0,2016-09-01,1
49078936.0,2016-09-02,1
49173564.0,2016-09-04,1
49223370.0,2016-09-05,1
49231877.0,2016-09-05,2
49241761.0,2016-09-05,3
49296273.0,2016-09-06,1
49314836.0,2016-09-06,2
49503442.0,2016-09-08,1
49503510.0,2016-09-08,2
49519050.0,2016-09-08,3
49741495.0,2016-09-11,1
49869280.0,2016-09-12,1
49900984.0,2016-09-13,1
49904817.0,2016-09-13,2
49932026.0,2016-09-13,3
50127651.0,2016-09-15,1
50158629.0,2016-09-15,2
50262328.0,2016-09-16,1
50345670.0,2016-09-18,1
50515794.0,2016-09-20,1
50881673.0,2016-09-24,1
51120128.0,2016-09-27,1
51190013.0,2016-09-28,1
51220721.0,2016-09-28,2
51447338.0,2016-09-30,1
51546226.0,2016-10-02,1
51546450.0,2016-10-02,2
51652411.0,2016-10-03,1
51666348.0,2016-10-03,2
51776886.0,2016-10-04,1
51907159.0,2016-10-06,1
52133662.0,2016-10-09,1
52209092.0,2016-10-10,1
52209466.0,2016-10-10,2
52213525.0,2016-10-10,3
52357169.0,2016-10-11,1
52438040.0,2016-10-12,1
52455881.0,2016-10-12,2
52455964.0,2016-10-12,3
52658102.0,2016-10-15,1
52687174.0,2016-10-15,2
52809296.0,2016-10-17,1
52809592.0,2016-10-17,2
52861096.0,2016-10-18,1
53001231.0,2016-10-19,1
53198525.0,2016-10-21,1
53228642.0,2016-10-22,1
53245062.0,2016-10-22,2
53357676.0,2016-10-24,1
53357872.0,2016-10-24,2
53405151.0,2016-10-24,3
53460952.0,2016-10-25,1
53678580.0,2016-10-27,1
53694678.0,2016-10-27,2
53701201.0,2016-10-27,3
53751268.0,2016-10-28,1
53806087.0,2016-10-29,1
53861006.0,2016-10-30,1
53864862.0,2016-10-30,2
53888968.0,2016-10-30,3
53892601.0,2016-10-30,4
53913160.0,2016-10-31,1
54011341.0,2016-11-01,1
54046720.0,2016-11-01,2
54087203.0,2016-11-01,3
54352008.0,2016-11-04,1
54379526.0,2016-11-05,1
54416173.0,2016-11-05,2
54437521.0,2016-11-06,1
54475632.0,2016-11-06,2
54508617.0,2016-11-07,1
54596210.0,2016-11-07,2
54596279.0,2016-11-07,3
54783239.0,2016-11-10,1
54867211.0,2016-11-11,1
54890654.0,2016-11-11,2
55181244.0,2016-11-15,1
55181766.0,2016-11-15,2
55223424.0,2016-11-15,3
55324898.0,2016-11-16,1
55470501.0,2016-11-18,1
55494067.0,2016-11-18,2
55573565.0,2016-11-19,1
55573880.0,2016-11-19,2
55725288.0,2016-11-21,1
55755831.0,2016-11-22,1
55801132.0,2016-11-22,2
55880722.0,2016-11-23,1
55902301.0,2016-11-24,1
